api-1  | INFO:     Will watch for changes in these directories: ['/app']
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     Started reloader process [1] using WatchFiles
api-1  | Process SpawnProcess-1:
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.11/site-packages/pydantic/type_adapter.py", line 210, in __init__
api-1  |     core_schema = _getattr_no_parents(type, '__pydantic_core_schema__')
api-1  |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/pydantic/type_adapter.py", line 98, in _getattr_no_parents
api-1  |     raise AttributeError(attribute)
api-1  | AttributeError: __pydantic_core_schema__
api-1  | 
api-1  | During handling of the above exception, another exception occurred:
api-1  | 
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py", line 691, in _resolve_forward_ref
api-1  |     obj = _typing_extra.eval_type_backport(obj, globalns=self._types_namespace)
api-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_typing_extra.py", line 254, in eval_type_backport
api-1  |     return typing._eval_type(  # type: ignore
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/typing.py", line 395, in _eval_type
api-1  |     return t._evaluate(globalns, localns, recursive_guard)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/typing.py", line 905, in _evaluate
api-1  |     eval(self.__forward_code__, globalns, localns),
api-1  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "<string>", line 1, in <module>
api-1  | NameError: name 'LoginRequest' is not defined
api-1  | 
api-1  | The above exception was the direct cause of the following exception:
api-1  | 
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
api-1  |     self.run()
api-1  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 108, in run
api-1  |     self._target(*self._args, **self._kwargs)
api-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/_subprocess.py", line 78, in subprocess_started
api-1  |     target(sockets=sockets)
api-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 65, in run
api-1  |     return asyncio.run(self.serve(sockets=sockets))
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
api-1  |     return runner.run(main)
api-1  |            ^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
api-1  |     return self._loop.run_until_complete(task)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
api-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 69, in serve
api-1  |     await self._serve(sockets)
api-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 76, in _serve
api-1  |     config.load()
api-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 433, in load
api-1  |     self.loaded_app = import_from_string(self.app)
api-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
api-1  |     module = importlib.import_module(module_str)
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
api-1  |     return _bootstrap._gcd_import(name[level:], package, level)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
api-1  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
api-1  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
api-1  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
api-1  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
api-1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
api-1  |   File "/app/app/main.py", line 22, in <module>
api-1  |     from app.api.v1.router import api_router
api-1  |   File "/app/app/api/v1/router.py", line 8, in <module>
api-1  |     from app.api.v1.endpoints.auth import router as auth_router
